strategy,family,signal_view,hedge_method,subset,betas,threshold_mode,center_mode,entry,exit_band,hedge_fraction,orientation,cost_gate_mult,center_window,trade_start,trade_end,max_hold_minutes,train_observations,train_trades,train_avg_abs_position,train_gross_bps,train_cost_bps,train_net_bps,train_sharpe_ann,train_max_drawdown_bps,train_long_gross_bps,train_short_gross_bps,test_observations,test_trades,test_avg_abs_position,test_gross_bps,test_cost_bps,test_net_bps,test_sharpe_ann,test_max_drawdown_bps,test_long_gross_bps,test_short_gross_bps,fold_median_net_bps,fold_min_net_bps,fold_std_net_bps,fold_positive_rate,train_month_positive_rate,train_month_min_net_bps,train_month_median_net_bps,base_train_selection_score,family_median_train_net_bps,family_mean_train_net_bps,family_std_train_net_bps,family_positive_rate,family_rule_count,final_train_selection_score
xlk_only_timing_micro_conf_0.5_ridge_pos_k5_fixed_bps_mean_e50_x25_h0_contra_nogate_cw1950_mh180,xlk_only_timing,micro_conf_0.5,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.21437 AMD:0.07427 PLTR:0.10806 LRCX:0.07908 AMAT:0.05836,fixed_bps,mean,50.0,25.0,0.0,1,0.0,1950,09:35,15:45,180,29913,218.0,0.4534817637816334,780.2981594372671,600.3276855837122,179.97047385355464,0.40609622628351355,-1030.0496999464788,-162.33544076305506,942.6336002003221,16245,202.0,0.7838104032009849,-1257.362207752042,444.25189243356175,-1701.6141001856033,-5.776381561768088,-1872.4897736165658,-551.7563222129774,-705.6058855390645,-75.0213523441659,-323.63294137316853,424.4898352458255,0.25,0.25,-288.6898956470069,-73.25815914497328,-529.9847257207264,179.97047385355464,179.97047385355464,0.0,1.0,1,-406.00096510127133
xlk_only_timing_mid_ridge_pos_k5_fixed_bps_mean_e50_x25_h0_contra_nogate_cw1950_mh180,xlk_only_timing,mid,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.21519 AMD:0.07371 PLTR:0.10799 LRCX:0.07912 AMAT:0.05817,fixed_bps,mean,50.0,25.0,0.0,1,0.0,1950,09:35,15:45,180,29913,216.0,0.45368234546852537,744.4858621935335,586.715906171848,157.7699560216853,0.35597189066733653,-1034.9167219803473,-200.1922315865645,944.678093780098,16245,204.0,0.7849799938442598,-1231.3272648932293,409.7473458505864,-1641.0746107438156,-5.561476555379974,-1856.5402227823854,-527.3879551411299,-703.9393097520996,-79.66760925227672,-328.49996340703706,422.34181045822095,0.25,0.25,-293.5569176808755,-77.90441605308406,-548.0228932037338,157.7699560216853,157.7699560216853,0.0,1.0,1,-436.2494173918069
xlk_only_timing_micro_shrink_0.5_ridge_pos_k5_zscore_mean_e3_x0.5_h0_flip_nogate_cw1950_mh180,xlk_only_timing,micro_shrink_0.5,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.20670 AMD:0.07807 PLTR:0.10648 LRCX:0.07965 AMAT:0.05823,zscore,mean,3.0,0.5,0.0,-1,0.0,1950,09:35,15:45,180,29913,164.0,0.0027412830541904856,-37.45530269606334,234.32069509628548,-271.77599779234885,-5.6295830623395124,-279.3037825001615,0.0,-37.45530269606334,16245,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-60.59816548157605,-150.57966682919673,79.36674042551891,0.0,0.0,-150.57966682919673,-60.59816548157605,-371.3784958394269,-271.77599779234885,-271.77599779234885,0.0,0.0,1,-520.8552946252188
xlk_only_timing_mid_ridge_pos_k5_zscore_mean_e3_x0.5_h0_flip_nogate_cw1950_mh180,xlk_only_timing,mid,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.21519 AMD:0.07371 PLTR:0.10799 LRCX:0.07912 AMAT:0.05817,zscore,mean,3.0,0.5,0.0,-1,0.0,1950,09:35,15:45,180,29913,186.0,0.0031090161468257946,-71.34037378052405,243.8866110265211,-315.2269848070452,-6.363074226126866,-322.7547695148579,0.0,-71.34037378052405,16245,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-70.29101477739762,-174.64495525224993,92.05461140209188,0.0,0.0,-174.64495525224993,-70.29101477739762,-429.39658507318757,-315.2269848070452,-315.2269848070452,0.0,0.0,1,-602.7714267170625
xlk_only_timing_micro_conf_0.5_ridge_pos_k5_zscore_mean_e3_x0.5_h0_flip_nogate_cw1950_mh180,xlk_only_timing,micro_conf_0.5,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.21437 AMD:0.07427 PLTR:0.10806 LRCX:0.07908 AMAT:0.05836,zscore,mean,3.0,0.5,0.0,-1,0.0,1950,09:35,15:45,180,29913,188.0,0.0031424464279744594,-78.84828425279267,244.95930397742453,-323.80758823021716,-6.51121721397171,-331.3353729380299,0.0,-78.84828425279267,16245,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-74.58131648898363,-174.64495525224993,94.05231332103192,0.0,0.0,-174.64495525224993,-74.58131648898365,-440.5500425602914,-323.80758823021716,-323.80758823021716,0.0,0.0,1,-618.6442160869108
xlk_only_timing_micro_shrink_0.5_ridge_pos_k5_fixed_bps_mean_e50_x25_h0_contra_nogate_cw1950_mh180,xlk_only_timing,micro_shrink_0.5,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.20670 AMD:0.07807 PLTR:0.10648 LRCX:0.07965 AMAT:0.05823,fixed_bps,mean,50.0,25.0,0.0,1,0.0,1950,09:35,15:45,180,29913,214.0,0.45475211446528263,497.2199674862754,585.0340787809856,-87.81411129471017,-0.19833745306350675,-1135.051593510731,-299.35710398658165,796.577071472857,16245,206.0,0.7908279470606341,-1285.1108980060922,410.01480205398946,-1695.1257000600817,-5.663717619642782,-1861.8730619221442,-523.6118791109324,-761.4990188951598,-122.88704882300132,-409.69848142394017,428.3104068842297,0.5,0.25,-374.7554356977786,-132.81157055573237,-775.2981701770051,-87.81411129471017,-87.81411129471017,0.0,0.0,1,-823.5959313890957
partial_or_full_hedge_micro_shrink_0.5_ridge_pos_k5_zscore_mean_e3_x0.5_h1_flip_nogate_cw1950_mh180,partial_or_full_hedge,micro_shrink_0.5,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.20670 AMD:0.07807 PLTR:0.10648 LRCX:0.07965 AMAT:0.05823,zscore,mean,3.0,0.5,1.0,-1,0.0,1950,09:35,15:45,180,29913,164.0,0.0027412830541904856,-86.25712626733593,822.9774845311983,-909.2346107985344,-17.003997838568587,-909.2346107985338,0.0,-86.25712626733595,16245,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-120.76534385870465,-667.703923081125,314.90141718675443,0.0,0.0,-667.703923081125,-120.76534385870465,-1257.8945208425068,-909.2346107985344,-909.2346107985344,0.0,0.0,1,-1757.9735567817008
partial_or_full_hedge_mid_ridge_pos_k5_zscore_mean_e3_x0.5_h1_flip_nogate_cw1950_mh180,partial_or_full_hedge,mid,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.21519 AMD:0.07371 PLTR:0.10799 LRCX:0.07912 AMAT:0.05817,zscore,mean,3.0,0.5,1.0,-1,0.0,1950,09:35,15:45,180,29913,186.0,0.0031090161468257946,-74.13198772097323,938.4173063432625,-1012.5492940642356,-18.634238713788058,-1012.5492940642358,0.0,-74.13198772097323,16245,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-199.48951724254871,-613.5702595791383,305.144072623177,0.0,0.0,-613.5702595791382,-199.48951724254871,-1384.792055758851,-1012.5492940642356,-1012.5492940642356,0.0,0.0,1,-1941.6941674941804
partial_or_full_hedge_micro_conf_0.5_ridge_pos_k5_zscore_mean_e3_x0.5_h1_flip_nogate_cw1950_mh180,partial_or_full_hedge,micro_conf_0.5,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.21437 AMD:0.07427 PLTR:0.10806 LRCX:0.07908 AMAT:0.05836,zscore,mean,3.0,0.5,1.0,-1,0.0,1950,09:35,15:45,180,29913,188.0,0.0031424464279744594,-78.16543560917908,945.1558153452007,-1023.3212509543798,-18.755650934868243,-1023.3212509543791,0.0,-78.16543560917908,16245,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-199.7387142118639,-623.843822530652,309.282360239518,0.0,0.0,-623.843822530652,-199.7387142118639,-1399.755568668045,-1023.3212509543798,-1023.3212509543798,0.0,0.0,1,-1962.582256692954
partial_or_full_hedge_micro_conf_0.5_ridge_pos_k5_fixed_bps_mean_e50_x25_h1_contra_nogate_cw1950_mh180,partial_or_full_hedge,micro_conf_0.5,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.21437 AMD:0.07427 PLTR:0.10806 LRCX:0.07908 AMAT:0.05836,fixed_bps,mean,50.0,25.0,1.0,1,0.0,1950,09:35,15:45,180,29913,218.0,0.4534817637816334,190.80441332771682,1428.4641391860082,-1237.6597258582913,-4.143021677080698,-1306.996672205428,122.83259883713663,67.97181449058033,16245,202.0,0.7838104032009849,-336.584240024268,1164.4845231803456,-1501.0687632046138,-6.984384867487737,-1520.3679552030671,-202.00242233646122,-134.58181768780665,-310.62083106925263,-487.39630979089304,152.30784855302298,0.0,0.0,-481.7770083286714,-313.4304818003634,-1570.4074252051735,-1237.6597258582913,-1237.6597258582913,0.0,0.0,1,-2251.1202744272337
partial_or_full_hedge_mid_ridge_pos_k5_fixed_bps_mean_e50_x25_h1_contra_nogate_cw1950_mh180,partial_or_full_hedge,mid,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.21519 AMD:0.07371 PLTR:0.10799 LRCX:0.07912 AMAT:0.05817,fixed_bps,mean,50.0,25.0,1.0,1,0.0,1950,09:35,15:45,180,29913,216.0,0.45368234546852537,151.23591997073194,1401.15453318648,-1249.9186132157477,-4.18313246272261,-1306.5984781908105,81.57867726884167,69.65724270189044,16245,204.0,0.7849799938442598,-337.59794729236114,1137.1318926813062,-1474.7298399736674,-6.859899255909496,-1495.9691157442498,-203.95083300123406,-133.64711429112728,-317.40731671592584,-491.2988559176323,155.07196197643069,0.0,0.0,-485.7678277420474,-320.1728308037183,-1585.7337421663622,-1249.9186132157477,-1249.9186132157477,0.0,0.0,1,-2273.1889794350236
partial_or_full_hedge_micro_shrink_0.5_ridge_pos_k5_fixed_bps_mean_e50_x25_h1_contra_nogate_cw1950_mh180,partial_or_full_hedge,micro_shrink_0.5,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.20670 AMD:0.07807 PLTR:0.10648 LRCX:0.07965 AMAT:0.05823,fixed_bps,mean,50.0,25.0,1.0,1,0.0,1950,09:35,15:45,180,29913,214.0,0.45475211446528263,135.78748581197112,1423.0531543927525,-1287.2656685807815,-4.30852624955029,-1358.0435727627844,63.331418301058925,72.45606751091219,16245,206.0,0.7908279470606341,-347.28992216969726,1134.806477427093,-1482.09639959679,-6.827371011963971,-1504.4536861358358,-244.67739740447075,-102.61252476522647,-352.02136256819324,-450.6012620849752,136.90702887139258,0.0,0.0,-463.7997705531656,-345.422108334098,-1625.0477125905581,-1287.2656685807815,-1287.2656685807815,0.0,0.0,1,-2333.043830309988
xlk_only_timing_mid_ridge_pos_k3_fixed_bps_mean_e50_x25_h0_contra_nogate_cw1950_mh180,xlk_only_timing,mid,ridge_pos,NVDA AMD PLTR,NVDA:0.24364 AMD:0.08843 PLTR:0.12110,fixed_bps,mean,50.0,25.0,0.0,1,0.0,1950,09:35,15:45,180,29913,272.0,0.5296693745194397,728.179899835073,655.7236840011718,72.45621583390128,0.1567265418011345,-1201.0483505232721,58.71335454040505,669.466545294668,16245,198.0,0.6663588796552785,-549.4349220470162,408.934135790117,-958.3690578371329,-3.6043515350563013,-1270.1431178687885,51.08131584827369,-600.5162378952899,-152.74865535358668,-362.9937444104933,511.986738162985,0.5,0.5,-380.11307807336357,-103.48993815035058,-inf,72.45621583390128,72.45621583390128,0.0,1.0,1,-999999999935.149
xlk_only_timing_micro_conf_0.5_ridge_pos_k3_fixed_bps_mean_e50_x25_h0_contra_nogate_cw1950_mh180,xlk_only_timing,micro_conf_0.5,ridge_pos,NVDA AMD PLTR,NVDA:0.24283 AMD:0.08909 PLTR:0.12119,fixed_bps,mean,50.0,25.0,0.0,1,0.0,1950,09:35,15:45,180,29913,270.0,0.5304382709858589,693.3354200825192,655.3072731016922,38.028146980827046,0.08215832523910896,-1208.7632032924948,21.729555328056094,671.6058647544631,16245,200.0,0.6579255155432441,-493.9139238937784,395.97868794247177,-889.8926118362499,-3.3744733186491347,-1270.1431178687883,107.9499216512314,-601.8638455450098,-139.24283513438954,-354.04118608271926,476.3867190369787,0.5,0.5,-384.3919030885277,-83.3684262596843,-inf,38.028146980827046,38.028146980827046,0.0,1.0,1,-999999999954.0845
xlk_only_timing_mid_ridge_pos_k3_zscore_mean_e3_x0.5_h0_flip_nogate_cw1950_mh180,xlk_only_timing,mid,ridge_pos,NVDA AMD PLTR,NVDA:0.24364 AMD:0.08843 PLTR:0.12110,zscore,mean,3.0,0.5,0.0,-1,0.0,1950,09:35,15:45,180,29913,468.0,0.007822685788787484,-145.67712199061054,543.3148931402008,-688.9920151308113,-8.85786961728182,-699.2394703680982,23.515742583164467,-169.192864573775,16245,394.0,0.012126808248691905,15.551118304788503,473.57382618023587,-458.0227078754474,-10.196860147969673,-488.9174374153346,0.6268017806920767,14.924316524096426,-142.73640275163592,-403.5192096275394,171.87338573936938,0.0,0.0,-403.51920962753945,-142.73640275163592,-inf,-688.9920151308113,-688.9920151308113,0.0,0.0,1,-1000000000378.9456
xlk_only_timing_micro_conf_0.5_ridge_pos_k3_zscore_mean_e3_x0.5_h0_flip_nogate_cw1950_mh180,xlk_only_timing,micro_conf_0.5,ridge_pos,NVDA AMD PLTR,NVDA:0.24283 AMD:0.08909 PLTR:0.12119,zscore,mean,3.0,0.5,0.0,-1,0.0,1950,09:35,15:45,180,29913,484.0,0.008090128037976799,-147.27913553456597,567.1666508074194,-714.4457863419854,-9.186997292788753,-720.7422150496403,-3.0169669382829056,-144.26216859628306,16245,386.0,0.01188057863958141,41.35031575101422,462.2745257445083,-420.92420999349406,-9.343182013777605,-447.09216134597716,0.6268017806920767,40.723513970322145,-156.30874037341022,-401.8283055951649,168.28684060576995,0.0,0.0,-401.8283055951649,-156.3087403734102,-inf,-714.4457863419854,-714.4457863419854,0.0,0.0,1,-1000000000392.9452
partial_or_full_hedge_mid_ridge_pos_k3_fixed_bps_mean_e50_x25_h1_contra_nogate_cw1950_mh180,partial_or_full_hedge,mid,ridge_pos,NVDA AMD PLTR,NVDA:0.24364 AMD:0.08843 PLTR:0.12110,fixed_bps,mean,50.0,25.0,1.0,1,0.0,1950,09:35,15:45,180,29913,272.0,0.5296693745194397,-92.72616992574353,1219.0281920748462,-1311.7543620005897,-4.05752807782423,-1553.9132054053027,10.593419090398955,-103.31958901614256,16245,198.0,0.6663588796552785,96.08358456629828,851.1230952853632,-755.0395107190648,-3.72985026860576,-906.85178874845,72.61505612540627,23.468528440892047,-368.5121334821414,-741.4141806080052,402.94149051428565,0.25,0.25,-696.3444524353156,-368.51213348214134,-inf,-1311.7543620005897,-1311.7543620005897,0.0,0.0,1,-1000000000721.4648
partial_or_full_hedge_micro_conf_0.5_ridge_pos_k3_fixed_bps_mean_e50_x25_h1_contra_nogate_cw1950_mh180,partial_or_full_hedge,micro_conf_0.5,ridge_pos,NVDA AMD PLTR,NVDA:0.24283 AMD:0.08909 PLTR:0.12119,fixed_bps,mean,50.0,25.0,1.0,1,0.0,1950,09:35,15:45,180,29913,270.0,0.5304382709858589,-103.17917684420246,1211.1743124749921,-1314.3534893191948,-4.061413356897622,-1539.7045533190137,-9.369437688482376,-93.80973915572015,16245,200.0,0.6579255155432441,134.928786651513,832.4137294435112,-697.4849427919982,-3.465019444332909,-847.3817920988107,124.31564810892921,10.61313854258384,-362.8097123619112,-740.056768683317,394.8961407505243,0.25,0.25,-694.9069277118327,-362.8097123619111,-inf,-1314.3534893191948,-1314.3534893191948,0.0,0.0,1,-1000000000722.8944
partial_or_full_hedge_mid_ridge_pos_k3_zscore_mean_e3_x0.5_h1_flip_nogate_cw1950_mh180,partial_or_full_hedge,mid,ridge_pos,NVDA AMD PLTR,NVDA:0.24364 AMD:0.08843 PLTR:0.12110,zscore,mean,3.0,0.5,1.0,-1,0.0,1950,09:35,15:45,180,29913,468.0,0.007822685788787484,-54.87025258953747,1548.3964708780093,-1603.2667234675466,-24.19869773477155,-1603.2667234675473,-0.06981882931453298,-54.80043376022293,16245,394.0,0.012126808248691905,-77.07353770140357,1150.1429119933011,-1227.2164496947046,-23.78361916349243,-1227.2164496947044,2.4408893284299453,-79.5144270298335,-239.90061918464562,-1123.4654850982554,496.2417868939669,0.0,0.0,-1123.4654850982552,-239.90061918464565,-inf,-1603.2667234675466,-1603.2667234675466,0.0,0.0,1,-1000000000881.7968
partial_or_full_hedge_micro_conf_0.5_ridge_pos_k3_zscore_mean_e3_x0.5_h1_flip_nogate_cw1950_mh180,partial_or_full_hedge,micro_conf_0.5,ridge_pos,NVDA AMD PLTR,NVDA:0.24283 AMD:0.08909 PLTR:0.12119,zscore,mean,3.0,0.5,1.0,-1,0.0,1950,09:35,15:45,180,29913,484.0,0.008090128037976799,-86.6244462630114,1582.1140457848098,-1668.7384920478216,-24.3746795712903,-1668.7384920478223,-42.40856682666222,-44.21587943634918,16245,386.0,0.01188057863958141,55.05213496515575,1113.1860620214748,-1058.1339270563187,-23.783624280972848,-1065.508015136183,2.433408141526009,52.61872682362974,-291.1050839864881,-1086.528324074845,467.4695699824708,0.0,0.0,-1086.5283240748452,-291.1050839864881,-inf,-1668.7384920478216,-1668.7384920478216,0.0,0.0,1,-1000000000917.8062
xlk_only_timing_micro_conf_0.5_ridge_pos_k5_fixed_bps_mean_e50_x25_h0_flip_nogate_cw1950_mh180,xlk_only_timing,micro_conf_0.5,ridge_pos,NVDA AMD PLTR LRCX AMAT,NVDA:0.21437 AMD:0.07427 PLTR:0.10806 LRCX:0.07908 AMAT:0.05836,fixed_bps,mean,50.0,25.0,0.0,-1,0.0,1950,09:35,15:45,180,29913,10654.0,0.1780831076789356,-1149.2320238239895,18344.25009694244,-19493.482120766428,-52.0698229054344,-19503.21199363081,-944.4819407817562,-204.7500830422333,16245,11254.0,0.3463835026161896,258.2486939531936,18090.471639527124,-17832.222945573933,-70.97946772946483,-17835.212331269577,107.53400524873946,150.71468870445415,-5486.265477145173,-6359.999799653809,1939.5674128319592,0.0,0.0,-6610.489642449322,-5361.020555747415,-inf,-19493.482120766428,-19493.482120766428,0.0,0.0,1,-1000000010721.4152
