symbol,notional_usd,median_minute_dollar_volume,p25_minute_dollar_volume,participation_median_minute,participation_p25_minute,median_halfspread_bps,sqrt_impact_proxy_bps,all_in_oneway_cost_proxy_bps
KLAC,100000.0,1151258.03655952,543597.7811450001,0.08686150004984569,0.18395954411249857,22.091374796698155,2.947227511575,25.038602308273155
KLAC,500000.0,1151258.03655952,543597.7811450001,0.43430750024922843,0.9197977205624929,22.091374796698155,6.590201061039249,28.681575857737403
KLAC,1000000.0,1151258.03655952,543597.7811450001,0.8686150004984569,1.8395954411249857,22.091374796698155,9.319951719287268,31.411326515985422
KLAC,5000000.0,1151258.03655952,543597.7811450001,4.343075002492284,9.197977205624928,22.091374796698155,20.840045591342367,42.93142038804052
LRCX,100000.0,1833979.549127345,1072435.89720075,0.05452623506493439,0.09324566648786929,4.723083557508466,2.3350853317370306,7.058168889245497
LRCX,500000.0,1833979.549127345,1072435.89720075,0.27263117532467196,0.4662283324393464,4.723083557508466,5.221409535026647,9.944493092535113
LRCX,1000000.0,1833979.549127345,1072435.89720075,0.5452623506493439,0.9324566648786928,4.723083557508466,7.3841881791388815,12.107271736647348
LRCX,5000000.0,1833979.549127345,1072435.89720075,2.7263117532467196,4.6622833243934645,4.723083557508466,16.511546727204934,21.2346302847134
MSFT,100000.0,14511792.5175,9321485.134999998,0.006890947474573415,0.010727904250420715,2.931077799179013,0.8301173094553211,3.7611951086343343
MSFT,500000.0,14511792.5175,9321485.134999998,0.03445473737286707,0.053639521252103584,2.931077799179013,1.8561987332413272,4.78727653242034
MSFT,1000000.0,14511792.5175,9321485.134999998,0.06890947474573414,0.10727904250420717,2.931077799179013,2.625061423009644,5.556139222188657
MSFT,5000000.0,14511792.5175,9321485.134999998,0.3445473737286707,0.5363952125210358,2.931077799179013,5.869815786961894,8.800893586140907
MU,100000.0,7838219.2,3422135.86,0.012757999929371712,0.029221516646624313,4.481929674448903,1.1295131663407785,5.611442840789682
MU,500000.0,7838219.2,3422135.86,0.06378999964685857,0.14610758323312156,4.481929674448903,2.5256682214190085,7.007597895867912
MU,1000000.0,7838219.2,3422135.86,0.12757999929371713,0.2922151664662431,4.481929674448903,3.5718342527854947,8.053763927234398
MU,5000000.0,7838219.2,3422135.86,0.6378999964685856,1.4610758323312156,4.481929674448903,7.986864193590534,12.468793868039437
NVDA,100000.0,50495999.16006148,34464737.48,0.0019803549125351786,0.002901516370407009,0.7428500680946177,0.44501178776917566,1.1878618558637934
NVDA,500000.0,50495999.16006148,34464737.48,0.009901774562675892,0.014507581852035045,0.7428500680946177,0.9950766082405862,1.737926676335204
NVDA,1000000.0,50495999.16006148,34464737.48,0.019803549125351785,0.02901516370407009,0.7428500680946177,1.4072508349740562,2.150100903068674
NVDA,5000000.0,50495999.16006148,34464737.48,0.09901774562675893,0.14507581852035045,0.7428500680946177,3.146708528395328,3.889558596489946
ORCL,100000.0,5939191.915,3168182.2199999997,0.01683730740329175,0.031563841046996347,4.696246217400164,1.2975865059136424,5.9938327233138065
ORCL,500000.0,5939191.915,3168182.2199999997,0.08418653701645874,0.15781920523498172,4.696246217400164,2.901491633909337,7.5977378513095015
ORCL,1000000.0,5939191.915,3168182.2199999997,0.16837307403291749,0.31563841046996344,4.696246217400164,4.103328819786656,8.79957503718682
ORCL,5000000.0,5939191.915,3168182.2199999997,0.8418653701645874,1.5781920523498174,4.696246217400164,9.175322175076946,13.87156839247711
PLTR,100000.0,14624260.5,9087914.99053225,0.006837952592543055,0.011003624055042282,2.1364097633929524,0.8269191370710351,2.9633289004639876
PLTR,500000.0,14624260.5,9087914.99053225,0.034189762962715274,0.055018120275211406,2.1364097633929524,1.849047402386301,3.9854571657792537
PLTR,1000000.0,14624260.5,9087914.99053225,0.06837952592543055,0.11003624055042281,2.1364097633929524,2.614947913925448,4.751357677318401
PLTR,5000000.0,14624260.5,9087914.99053225,0.34189762962715275,0.550181202752114,2.1364097633929524,5.847201293158571,7.983611056551524
QCOM,100000.0,1672698.9600000002,1051161.0750000002,0.05978362059841299,0.09513289863782293,5.057145746940618,2.445068927421331,7.502214674361949
QCOM,500000.0,1672698.9600000002,1051161.0750000002,0.29891810299206495,0.47566449318911463,5.057145746940618,5.4673403313865965,10.524486078327214
QCOM,1000000.0,1672698.9600000002,1051161.0750000002,0.5978362059841299,0.9513289863782293,5.057145746940618,7.731986846756335,12.789132593696953
QCOM,5000000.0,1672698.9600000002,1051161.0750000002,2.9891810299206494,4.756644931891146,5.057145746940618,17.289248190481416,22.346393937422036
SNDK,100000.0,1883198.8875000002,200959.815,0.05310113587245839,0.4976119230603392,17.103294457274888,2.304368370561842,19.40766282783673
SNDK,500000.0,1883198.8875000002,200959.815,0.26550567936229197,2.488059615301696,17.103294457274888,5.152724321776704,22.256018779051594
SNDK,1000000.0,1883198.8875000002,200959.815,0.5310113587245839,4.976119230603392,17.103294457274888,7.287052619026323,24.39034707630121
SNDK,5000000.0,1883198.8875000002,200959.815,2.65505679362292,24.88059615301696,17.103294457274888,16.294345011760736,33.397639469035624
TXN,100000.0,1464401.72,872562.36375,0.06828727297588806,0.1146049888861024,7.532827723013698,2.6131833647084175,10.146011087722115
TXN,500000.0,1464401.72,872562.36375,0.34143636487944035,0.573024944430512,7.532827723013698,5.843255641159647,13.376083364173345
TXN,1000000.0,1464401.72,872562.36375,0.6828727297588807,1.146049888861024,7.532827723013698,8.263611376141068,15.796439099154766
TXN,5000000.0,1464401.72,872562.36375,3.4143636487944033,5.73024944430512,7.532827723013698,18.477996776692013,26.010824499705713
XLK,100000.0,3360019.582823905,1999221.0449179714,0.029761731303945466,0.05001948146464366,0.5348451623260336,1.725158871059285,2.2600040333853184
XLK,500000.0,3360019.582823905,1999221.0449179714,0.14880865651972733,0.2500974073232183,0.5348451623260336,3.8575725076753558,4.3924176700013895
XLK,1000000.0,3360019.582823905,1999221.0449179714,0.29761731303945466,0.5001948146464366,0.5348451623260336,5.455431358192079,5.990276520518112
XLK,5000000.0,3360019.582823905,1999221.0449179714,1.4880865651972732,2.5009740732321832,0.5348451623260336,12.198715363501492,12.733560525827526
